# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

#目录格式：
#[章节标题]
#文件名.后缀	算法名称


[输入输出]
sync_with_stdio.cc 	取消同步
out_float.cc 	浮点数输出格式
fastInInt.cc	整型快速输入
fastInString.cc	字符串快速输入
fastOutInt.cc	整型快速输出
fastOutString.cc	字符串快速输出
pythonInput.py	python 输入
read.java	java 输入
int128.cc	int128输入输出

[搜索]
DequeBFS.cc	双端队列BFS
AsBfs.cc	Astar启发式搜索

[动态规划]
BackpackProblem.cc	背包问题合集
TreeBackpack.cc	树形依赖背包
LIS(nlogn).cc	最长单调子序列（nlogn)
LCS.cc	最长公共子序列
DPmin.cc	单调队列优化DP
dullQueueDP.cc	单调队列DP
intervalDP.cc	区间DP
PeriodofTimeDP.cc	时间段DP
numDP.cc	数位DP
math_DP.cc	数位DP
2dWIS.cc	二维上升子序列最大和(nlogn)


[数论]
bfisprime.cc	暴力判素数
antiPrime.cc	反素数，求满足因子数个数等于n的最小数
Miller_Rabin.cc	米勒罗宾素性检测
Eratosthenes.cc	埃氏筛
eulerSieve.cc	欧拉筛
factorization.cc	分解质因数
gcd.cc	最大公约数
lcm.cc	最小公倍数
exGcd.cc	扩展欧几里得
Deviation.cc	法雷分数(辗转相除法)
crt.cc	中国剩余定理
exCRT.cc	扩展CRT
EulerPhi.cc	欧拉函数
SuperPower.cc	递归欧拉降幂
inv.cc	求逆元
mul.cc	快速乘法取模
powMod.cc	快速幂取模
NumofCo-prime.cc	互质对数计数
proot.cc	原根
Bsgs.cc	BSGS
pohlig_hellman.cc	离散对数问题(高阶BSGS)
Stern-BrocotTree.cc	二分分数树（Stern-Brocot Tree)
SecondarySurplus.cc		二次剩余
mobius.cc	计算莫比乌斯函数
Dujiao.cc	杜教筛
Min25.cc	Min25筛
formula.tex	常用公式
my_formula.tex	数论公式

[数学]
Cnmmodp.cc	C(n,m) mod p (n很大p可以很大）
lucas.cc	Lucas定理
nC0tonCp.cc	计算从C(n, 0)到C(n, p)的值
FirstStirling.cc	计算第一类斯特林数
AdaptiveSimpson.cc	自适应辛普森
game.txt	博弈论
SG.cc	SG函数
Matrixfpow.cc	矩阵快速幂
GaussDisposal.cc	高斯消元
LinearBasis.cc	异或线性基
BigIntegerSqrt.java	java大数开方
simplex.cc	单纯形法
rongchi.cc	容斥
Lagrangian.cc	拉格朗日插值
fft_namespace.cc	多项式乘法/平方/取模
fft.cc	快速傅里叶变换
ntt.cc	快速数论变换
fwt.cc	快速沃尔什变换
CDQfft.cc	分治fft
polya_necklace.cc	polya项链染色
colorPolynomial.txt	染色多项式
derangements.cc		错位排列递推公式
BBP.cc	BBP公式求pi十六进制的第k位

[图论]
PriorStar.cc	前向星
union-find.cc 	并查集
union-find(undo).cc	可撤销并查集（按秩合并）
Kruskal.cc	Kruskal最小生成树
MST_Prim.cc	Prim最小生成树
SPFA.cc	SPFA 最短路
dijkstra.cc	dijkstra 最短路
Floyd.cc	Floyd 任意两点间最短路
TwoSAT.cc	2-SAT问题
tarjan.cc	tarjan强连通分量
Kosaraju.cc	Kosaraju强连通分量
